id,rate,review,product_id,created_at,updated_at,user_id,occupation,length,often,hourly_wage,rate_flexibility,rate_wage,rate_future,rate_growth,rate_social,rate_value,rate_reccommendation,review_job,review_authority,review_skills,review_training,review_environment,review_expectation,review_merit
11,8,a,11,2017/4/9 6:00,2017/4/9 6:00,2,リサーチアシスタン�,6ヶ月�11ヶ�,週3日�4日,1000冀1099�,10,8,10,10,10,10,9,・業務�容��自社が開発した人材データベ�スの中から、クライアントが話してみたいと思う人材をリスト化して社員に報告。英語が得意なインターン生�、英語翻訳サ�外クライアントとの英語�簡単なも�取りも担当。人材データベ�スからリスト化�90��、その他適宜必要な業務�10�,インターン制の�は庁�、自刁�ら提案すれ�様々な業務が体験できる。クライアントとの直接交渉�、社員の役割であるが、それを除け�能力に応じて自由に仕事をさせてもらえる�,・リサーチスキル��自刮知らなぁ�とむ�業務遂行にあたって知るべきことを最短時間で探す力。�対人コミュニケーションスキル���場内でぁ�にして冻�なコミュニケーションを図るかを常に学ぶことになった�,インターン担当�社員が、きめ細め�に指導してくれる。クライアント�機寃�報を扱�_�合もあるため、機寃�報の取扱ね�に関する研修がなされるなど、本格皁�学ぶことができた。また、ランチや月に一度ある交流会を通して社員と話す機会があり、働き方ゔ�き方を学ぶ場としても有益であった�,和気あぁ�ぁ�した雰囲気。加えて、子育てにも寛容で17時定時で帰宅しなければならなつ�員に対する琧�もあった。積極皁�働き方改革を推進してあ�ベンチャー企業ならではの居応�の良さがあった�,兀��、サーチスキルを上げるために志望したが、上記�ような様々な学びの機会に恵まれた。単刀直入に言え�、期待以上�成果があったインターンシ��_った�,世�中にぁ�なる企業がある�か、また、現在どのようなフィールドに市�_�価値の高い知見があるかを知ることができる。加えて、社員との交流を通して社会人になってからの生活をどのようにヂ�インするかを老�るよぁ�っかけとなった�
12,9,aaabbb,12,2017/4/9 6:03,2017/4/9 6:03,3,コミュニケーション,1ヶ月�2ヶ�,週3日�4日,無給��交通費なし�,10,5,5,8,5,8,6,希望を�したら対応してもらえる。私�ウェブサイト�編雂�、パンフレッ�のレイアウトに関わった�20% パンフレッ� 80% コミュニケーション,意見�聞いてくれた。特に�権などにつぁ�は老�なかった。それほど、�権エ�限を気にするような仕事をしてぁ�ぁ�思う�,社会に出る上でどのようなスキルを手に入れると役に立つか老�、自刁�りに発見し、次に進む機会となった。�ログラミングに対する興味が深まった�,他にもインターン生が居たから、打ち解けた。働ぁ�あ�人は皁�ん良ぺ�で、日本人、フランス人共にフレンドリーに接してくれた�,良い�味でも�〜く、好きなようにさせて頂いてぁ�と思う。フランスっぽくてかっこよかった。よく、映画の撮影などで使われるらしい�, フランス語を学んでぁ�、それを使ぁ�かった。春休み中にフランス語にそれなりに関わることが�来たと思う�,働くことの意味を老�る良ど�会になった。フランス語を学んであ�なら�、情報収集出来る。使ぁ�ければフランス語を使える�
13,7,aaaaaaaaaaaaaaaaaa,13,2017/4/9 6:04,2017/4/9 6:04,1,啓�開発,6ヶ月�11ヶ�,週1日�2日,1000冀1099�,10,8,10,10,10,8,8,高�_�生向けに教育プログラ�_を開発した。一つは、勉強法を発見する�ログラ�_、もへ�つは進路目標を持つプログラ�_である。�ログラ�_開発が業務㮼�００％を�_める�,開発ーマ�選定から開発、トライアル、販売まで、全ての権限を与えられ、担当社員の方とともにプラグラ�_開発の全工程を担う�,論理皀�耼�各プログラ�_のコンッ�ヂ�実施する目皂�効果など、全てのことに意義を持たせることが求められ、論理皁�も�ごとを耯�する視点が身につぁ��,�が大きい刃�ィードバヂ�も厳しく、改喂�につぁ�は事細かく指摘される。しかし、良あ�につぁ�も積極皁�評価してもらえる�,週に��回��時間�mtgがあり、それ以外�自宅での作業。自刂�律しなぁ�、作業に支障が出る。仲間�大変フレンドリーでチ��_ワークは良぀,期待：高�_�生が進路につぁ�主体的に老�られるよぁ�プログラ�_の作� ギャー�勉強内容に特化した�ログラ�_の開発が�行し�,売れる教育プログラ�_とはどのようなも�なのかを、身をもって学べる。商哖�発で必要なマ�ケヂ�ング皦�点が身につく�
14,6,1,14,2017/4/9 6:04,2017/4/9 6:04,2,メヂ�ア開発,6ヶ月�11ヶ�,週3日�4日,1000冀1099�,10,10,8,10,8,8,8,業務�容:女子大生向けウェブメヂ�アの企画・運営をした� ヂ�インの企画 30%、インタビューエ�事を書くライター業� 40%、SNS運用 30%,記事�容などに関しては自刁�ちで大部刂�決めることができた。予算や法務関連事�_�以外につぁ�はインターン生��に任せられてぁ��,・企画�:実際のータをもとに今後�方向性を老�て企画をすることができるようになった。既存�も�に頼らず新しいアイヂ�アを打ち出す�力が身につぁ�� ・プレゼン�:自刁�ちの企画を社員の方に認めてもらぁ�めに、会議の際�プレゼン力が身につぁ��,"社員の方とはSlackを通じて�_�繁に様々な意見を交わすことができる。また週に1度は会議がありそこでも関わることができる�

",オフィスは活気があり明るせ�囲気。固定�ヂ�クではなく�形ーブルの空ぁ�あ�席に座るよぁ�形になってあ�。日によってはインターン生同士がまとまって座れなぁ�ともある�,期�:記事�ライター業務が主�_と老�てぁ� ギャ�:実際はSNS運用も�イト�で使用するキャラクターのヂ�インの企画など業務��が多岐にわたってぁ��,社員の方にアドバイスなどをいただけることが多く、役立つ知識が得られた。またインターン生同士の関わりでコミュニティが庁�った。企画わ�材、アポ取りなどのスキルは大学の研究を進める上でも役立った�
15,6,a,15,2017/5/17 14:49,2017/5/17 14:49,3,ウェブ�ーケヂ�ング,3ヶ月�5ヶ�,週1日�2日,900冀999�,10,8,8,8,4,8,7,女性向け情�_�メヂ�アの運営 クラウドソーシング��１０� 記事タイトル作漚３０� 記事検収��４０� ライター対応：２０�,タイトルを作�し、どのような記事を書ぁ�もらのかを決定した。記事�容を確認し、ウェブサイトに記事を投稿した�,マ�ケヂ�ングスキル��SEOを上げるために、どのような内容の記事を書ぁ�もらえ�良のかを老�ることができる�,相互にインターン生でフィードバヂ�をし合い、改喂�につぁ�は包み�_さず指摘し合぀�厳しいフィードバヂ�を受け入れる忧�えが必要�,オフィスは開放皁�つくりで、休�スペ�スがあるなど、人間工学に基づぁ�設計。自刮主張を�っきり通そぁ�する社員が多い�,期待：ウェブ�ーケヂ�ングスキルの体� ギャー�雑務的要�_の強ほ�事も多く、�_�気�あ�作業の連続だった�,ウェブ�ーケヂ�ングの基礎的な知識を身に付けることができ、ウェブサイト運営やSEOなどに関する実務皃�ウハウが身につく�
16,7,a,16,2017/5/17 14:49,2017/5/17 14:49,1,ビジネス全般,1ヶ月�2ヶ�,週5日以�,無給��交通費なし�,8,5,4,8,8,10,7,【業務�容(2015年夏当時)� 選挙を控えたカナダにて、環墿�全を目皁�様々な政治皴�動を行なってぁ�した。当時カナダでは経済を重視するハーパ�が政権を持ってぁ�したが、当NPOは環墂�重視するNew Democratic PartyとLiberal Partyを応援してぁ�した。選挙�結果、Liberalが当選し、Justin Trudeauが首相になりました� 具体的に私� ・Pipeline反対の署名活� (50%) ・署名してぁ��_ぁ�人に対して電話でカナダの政治状況に関する電話(25%) ・個人情�_�などータ整�(25%) を行なってぁ�した�,どこにぁ�署名活動に行くか、どこに電話をするか、今日何�活動をするか以外�大体��権をいただきました� �:オフィスの開閉、データのアクセス権、そして署名活動中における自由に動ける権利,・コミュニケーション能� : 署名活動でも電話応対にしても、全く知らなく�地の方々と直接自刁�ら関わりに行かなければぁ�なかったため、Pipelineに賛�してあ�人ゃ�ーパ�政権を推してあ�人など、色々な老�を持ってあ�人たちはぁ�が、その中で自刁�ら行動し上手に関わるコミュニケーション能力�つぁ�と思います� ・環墁�応�� : オフィスにも年齢問わず色々な方がいました。私�唯一の日本人で英語もネイヂ�ブではなく、カナダの政治もさっぱり�かりませんでしたが、それなりに刁�らなぁ�とがあれ�周囲の人に質問したり、友達も一人もいなかった�で、オフィスの人を誘って休日会う機会を作ったりしました�,・優しい人たちばかり�_ったが、�_�修などは一刁�し。ですが全活動�前に代表の方とミ�ヂ�ングをしてぁ��_ぁ�、何をするかなどは説明してぁ��_きました� ・活動期間中にOrganizingに関する外部の研修を一回参�_する機会�ありました。一日中かかるもので、絹�構�に関して役立つ老�ギ�際に話して行く上でのロープレをしました�,・とてもとても小さな一部屋�オフィス(Vancouver本部の場合。至る所に支部があ�)で、大規模なオフィスと大勢の人を想像してぁ�ので、思ってぁ�より落ち着く環墁�した� ・私が活動してぁ�Vancouver本部は、センター街であるWaterfront駅から歩ぁ�10刁�らいで、近くには港もありゆったりする公園もたくさんありました。ランチタイ�_などはそ�公園�ベンチでめ�たり座って食べたりしました� ・オフィスには優しい人たちばかり。日本人の旦那さんがいるカナダ人女性がいて、私�ことを自刮娘�ように良くしてくれました�,期�: 英語力向上と環墁�対して働きかけることの経� ギャ�: 上記�ような期待を持って活動を始めましたが、最初�ータ入力など日本にぁ�も誰でも�来るよぁ�作業のみ�_った�で、カナダに来てまで何をしてるん�_ろうと思ってぁ�した。ですが、署名活動で色々な地区の家を訪問しながら歩き回ったり〛�話応対をしてあ�内に、カナダの政治状況や活動�容の目皂�琧�してぁ�ことができ、元々持ってぁ�期待以上に得るも�は多かったよぁ�感じます�,時期によって活動�容は異なりますが、日本人はぁ�ので常に英語で業務を行うことになります。�からなぁ�とがあったり、やりたぁ�とを伝えるときも、全て英語です。知り合ぺ�達もカナダ人ジ�国人ばかりです。なので、新しい環墁�自刂�置ぁ�みたい方む�海外�政治と関わりたい方、学生ではなくた�_カナダでの生活を経験してみたい方には、当NPOでの活動�面白げ�墁�と思います�
17,6,a,17,2017/5/17 14:49,2017/5/17 14:49,2,Webサイト企画・制�,3ヶ月�5ヶ�,週1日未満,無給��交通費なし�,10,5,8,8,5,5,6,・業務�容��体育会系人材に向けての転職・就職・セミナー事業をやってあ�企業のオウンドメヂ�アの企画・制作を行った。アスリートから転職し、�功した方のインタビューなども載せて、他企業との差別化を図った� ・割合：在宅制作（資料制作�コード構築�企画、デザイン耡��80%、会議��ミーヂ�ング�5%、その他（メンターの方のフォローなど�15%,ベンチャー�_った�で、資料ゼ�画の質がよければそ�企画が通るくらぁ�風通しはよかった。自刁�老�、�ーケヂ�ングを行い、�レゼンをする環墯あったと思います�,・Webサイト構築：基本皁�自刮力で勉強し、Webサイトを作ってぁ�ことで、Webサイトを��から作ると言ぃ�刯非常に鍛えられた。いざとなれ�協力してくれるメンターの方もいた�で〝�常に環墁�しては充実してぁ�と思う� ・積極性���ンチャーとぁ�のもあり、経営者�方も「どんどん老�て来぀�とぁ�スタンス�_った。ある種放任皁�もあるが、そこで成果を�すには積極性は必要だった�で、そこ�鍛えられた� ・言われたことをしっかりも�能力：当たり前のようで一番おろそかにされがちな部刁�と思う。経営者�方はそこを非常に重視なさってぁ�、なんどもお叱りを受けた。そこで言われたことをしっかりも�能力が身につぁ��,ほとんどが在宅で自刁�勉強するとぁ�感じ�_った。�野ごとにエキスパ�ト�メンターの方に相諁�きる環墯整ってぁ��,実際に仕事をしてあ�時�一人�_った�でオフィスの雰囲気などとぁ�も�は特になぁ�、紜���である会議ィ�事に連れて行って頂く際�親刁�熱ど�をしてくださって、環墯よかったと思う�,期待：圧倒的に成長できる、何かを達成できる ギャー�思った以上に一人�_った。Webサイト構築が終わる前に自刁�抜けてしまった�,自刁�何か達�したざ�は、メンターの方に見てもらぁ�がら自刁�どんどんできるのでオススメです。また、一人で進めることも多いので、一人で作業したざ�もオススメです�
18,7,q,18,2017/5/17 14:51,2017/5/17 14:51,3,秘書,3ヶ月�5ヶ�,週1日�2日,無給��交通費支給�,8,4,8,8,8,5,5,・業務�容:主に秘書の補佐役として国会議員の事務所で活動した。具体的には、書類整琁�どの事務皁�作業セ�議士の仕事をサポ�ト役として臨機応変に対応する。代議士のッ�ビ番終�討論へ参加する際�、事前に過去の議論を整琁�たり�要事�_�を要紁�てレポ�ト作�したりもした。�割�:50%��事務処琀30%��書類作��10%��メヂ�ア対応�10%��接�,初期は事務皁�雑用を担当し、その人の力�に応じて秘書の方と同程度の�を与えられるよぁ�なる。しかし、担当秘書ズ�務所によって差異があるために一概には言えな぀,・仕事�効率化:事務皁�作業をいかに�_早く正確に仕上げるか。最初�単調な作業をインターン生�任されるため、当人の創意工夫次第で後��権も最大化できると感じた。�目上�方とのコミュニケーション能�: インターンシ�中の接待�主に国会議員、県のトップや大臣レベルの方々である。謙虚に敬で�勢を持ちつつ、質問に対しては堂々と自刮意見を持つことが�要だと感じた�,吺�務所に応じて異なるが、教育制度は無ぁ�老�て良぀�面倒見�良ほ�議士ェ�書と仲良くなれ�、各界�偉人ともコネクションを作ることは可能である,雰囲気�明る぀�これも事務所によって異なるが、基本皁�インターン生に対しては優しい。私�場合�秘書の方と和気藹々と仕事をこなしてぁ��,期�:特になし。ギャ�:固あ�メージは無くなり、代議士の多忙さに驚いた。また、政界も動かしてあ�のは人間であると再認識した�,通常めったに立ち入ることができなせ�会�事務所で仕事ができる。非常に優秀な秘書とも比輚�近い距離なので、政界に興味がある人む�政治に関忁�強ぺ�には直接実�ィ��を知るいど�会になるだろう。インターンシ�とぁ�題目�_が、�確なマニュアルが決まってあ�わけでは無ぁ�め、自身の力�ケ意で様々な仕事を任せてくれるよぁ�思う�(選挙活動でウグイス嬢を自刁�ら手を挙げて任せてもらってあ�知人もいた�)政治に全く�味がなぺ�も、滅多に無ど�会なので人生経験として参加してもいぁ�思う。通常ウェブサイトで公募してあ�が、知人の代議士め�去にインターンを行なってぁ�人に頼め�年中参加可能�_�
19,8,s,19,2017/5/17 14:51,2017/5/17 14:51,4,営業,1ヶ月�2ヶ�,週3日�4日,900冀999�,10,8,10,8,5,8,10,旅行サイトじも�ん�法人向けサービス「じも�んコーポレートサービス」�営業。電話営業と申し込み手続きの事務作業が全体�100%で社員が実際にめ�てあ�業務を行う。渡されたリスト�企業に電話をかけて営業を行い、導入する際�受注から稼働までのサポ�トもする�,与えられたノルマに向けて電話営業をするため、�権はあまりな぀�た�_〛�話営業��つでもやり方は様々でそ�意味では個人の�、やり方次第で結果に大きな変化が現れる。また、このインターンシ�は3段階になっており、�果と希望次第で次の「企画」�インターンに進むこともできる�,・電話営業スキル��電話�_けでどせ�手に伝えるか、言葉遣あ�話し方、相手との信頼の築き方など・計画性��決められた期間でどぃ�ルマをこなしてぁ�か、一日、一時間単位に落とし込んで業務を遂行する力,最初�2日間�扱あ�ービスの説明と基本皁�電話の掛け方につぁ�研修がある。その後も1対1で社員の方がつき、一週間に一回面諂�ある。勤務中も同じデスクで仕事をするためわからなぁ�とがあれ�何でも聞くことができるため自刁�求めれ�サポ�ト�手厚぀�自刁�ら行動をすれ�社員の人とお昼に行く機会も多く、会社につぁ�よく知ることができる�,雰囲気が明るく〖�けた空間。コミュニュケーションが取りやすいような工夫がされてあり、気軽にミ�ヂ�ングできるような作りになってあ�。インターンのヂ�クも決められてあ�場所ではなく、日によって座る�_�所がことなり、働きやすかった�,「リアルな就業体験」をするために申し込んだインターンで、期待通りのことが体験できた。社員の方と同じ場所で同じ業務を行うことで「働くこと」につぁ�見直すことができた�,就職活動をするにあたって自刁�どぁ�りたぁ�、どぃ�きたぁ�を改めて老�る機会となった。社員さんとの面諂�ランチ、インターン仲間との出会いを通じて自切�身につぁ�も振り返る良ど�会となった�
20,7,a,20,2017/5/17 15:21,2017/5/17 15:21,1,事務系,1ヶ月�2ヶ�,週5日以�,無給��交通費なし�,10,8,8,8,8,8,6,業務�容: アウトバウン�(アメリカのお客様が日本へ旅行するケース)部署に所属し、基本皁�はお客様�チケッ�の発行手続きを手伝った。パスポ�トとの名前の不一致がなぁ�など、確認作業等�事務処琂�主に行ってぁ�� チケッ�発行手続きの補�=80% そ�他�事務作業=20%,私�働いたロサンゼルス支店�お客様と電話でのも�取りであった為、基礎知識�なで��お客様との直接皁�接点は与えられなかった。しかし、自刮丁�一の確認ミスでお客様が日本へ旅行が出来なくなってしまあ�ぁ�責任の大きい仕事を取り扱ぁ�とができた�,責任�: 自刮発行手続きを終えて郵送でチケッ�を送るまでに時間がかかるため、もしミスなどがあれ�お客様�旅行日程に影響がでてしまあ�ぁ�仕事であった。そのため、ミスの許されな぀�責任の大きい仕事をする上での忧�えと責任感を学ぶことができた�,車社会�アメリカであるので　�勤は社員の方が毎日自身の車に乗せてくれるなど�慮はとてもあった。休日なども地兮イベントに一緒に参加するなど、交流も多かった�,雰囲気�明るく、優しい社員の方が多かった。ランチも皁�雑諁�ながら食べるなど、コミュニケーションもとりやすかった�, 期�: 旅行会社の基本皁�仕事を勉強する。個人向けであるので、お客様とのも�取りの仕絁�む�どぁ��1日の流れなのかを学ぶ� ギャ�: 日本とは異なり、店�_�接客とぁ�も�がなのに驚いた。チケッ�ゃ�アーの予累全て電話であり、その重要性を知った�,大学では味わえな぀�働くとぁ�実感を強く得ることができた。アルバイトとは異なり、自刮行動が会社全体に影響するとぁ�ことを学んだ�
21,8,a,21,2017/5/17 15:21,2017/5/17 15:21,2,企画職,2年以�,週1日未満,無給��交通費なし�,10,10,10,10,10,10,10,キャビンアッ�ダントさん向けイベント企画運営、航空業界志望の就活生向けイベント企画運営、Instagram運営、�ンチャーサミット受付手伝い� 吐�等�割合�,社長がインターン生�意見にも真摯に向き合ってくださり、同じ�権の立�_�でヂ�スカヂ�ョンすることができる環墁�あった�,コミュニケーションスキル:社長がコミュニケーションの達人であり、その側で学ぶことができることは自切�身にとって非常き大きな経験であった。また、色んな場に連れてぁ�てくださり多くの社会人の方とお話しする機会を持つことができ、コミュニケーションスキルの向上に繋がった�,常にインターン生が何をしたぁ�問いかけてくださる環墁�あった。また、どんなことをしたいか意見を取り入れてインターン生それぞれに違う取り絁�をさせてくださり、本当にかけがえのなふ�験となった�,社長がいつも笑顔で明るく接してくださり、その雰囲気がみんなに伝播する�_敵な環墁�あった。みんなの仲の良さや〛�囲気�唯一無二�も�がある�,インターンを志望した琔�は、就職活動をする前に多くの社会人の方とお話しする機会を持ちたいと老�たこと。インターンでは、私�想あ�社長が汲んでくださり、多くの社会人の方とお話しする機会をぁ��_き、予想を遥かに超えた実り多い時間となった�,社長の駒崎クララさんと出会えたことは自刁�とって本当に大きな契機となった。自刁�今まで出会ってきた人の中で一番憧れる存在となり、�でインターン生として働けたことは宝物のような時間となった。周りにぁ�方々も優しくて�_敵な方々�かりで、もっともっと頑張ら�ばと思う瞬間が多くあり〝�常に刺激皁�あった�
